X1,X2,class
0.829612087,0.696586445,2
0.874150827,-0.874507336,2
-0.42772093,0.639690175,1
0.660895252,0.078720588,1
0.283491038,-0.001959802,1
0.038191898,-0.955545358,2
0.473176629,0.108186269,1
-0.730666806,0.439795206,2
0.313984581,-0.528569541,1
0.410129568,0.623759362,1
-0.084516448,-0.157052206,1
0.438224503,0.129821102,1
0.869344494,-0.696618431,2
-0.489142351,-0.610415129,1
-0.075414355,-0.666433927,1
0.880029046,0.670219144,2
0.956452857,-0.777843202,2
-0.765025277,-0.463859787,2
-0.050005837,0.596961941,1
0.120665492,-0.402141184,1
0.808062775,0.735137505,2
-0.722579665,-0.921153506,2
0.977783458,-0.32035298,2
0.893336465,-0.380807809,2
-0.835124884,-0.741092629,2
0.028423569,-0.25233103,1
-0.219593066,-0.070068742,1
0.811476262,-0.906783622,2
-0.106060744,0.975032398,2
0.67200852,0.816904661,2
0.475191236,0.958780293,2
0.622110283,-0.659055572,2
-0.223783434,-0.914531252,2
0.370339459,-0.714335272,2
-0.992103322,-0.278838317,2
0.665832161,0.088841099,1
-0.985331706,0.874793237,2
-0.584682054,0.271097732,1
0.813202816,-0.030506937,2
0.223557287,-0.828207545,2
-0.240881519,0.889826374,2
-0.12845683,-0.306572456,1
-0.925137934,-0.261307553,2
0.947079828,0.248297486,2
-0.136497502,0.454811651,1
0.915153193,-0.604143782,2
0.775509811,0.1774304,1
0.279957539,0.685794334,1
0.941933221,0.998758065,2
0.237676415,-0.977123501,2
-0.333145577,0.6426637,1
-0.306503504,-0.588752347,1
-0.203029177,-0.772390298,2
0.569385551,0.376171327,1
-0.922127018,-0.454077361,2
0.497590772,0.646339758,2
0.35455366,0.288792804,1
-0.657471339,0.055804562,1
-0.477824072,-0.942698064,2
0.028825869,-0.425659921,1
0.351214549,-0.928832943,2
0.965634396,0.795735907,2
0.519088535,-0.738062127,2
0.132976848,-0.897111822,2
0.699379437,-0.272106954,1
-0.621052129,0.390961566,1
-0.457426771,0.784618263,2
0.65631697,-0.51144761,2
0.386409641,-0.216067206,1
-0.518910521,0.240309814,1
-0.914022408,0.128993955,2
-0.719041812,-0.917196858,2
-0.56722917,-0.051513028,1
-0.041202872,0.898410467,2
-0.605179315,-0.51933731,1
0.438711675,0.356283404,1
-0.984230523,0.826864368,2
-0.249020071,-0.908836948,2
0.028815417,-0.727145738,1
-0.996858892,-0.799291534,2
0.163208005,-0.18069077,1
-0.684189584,0.93989569,2
-0.281943388,-0.272030698,1
0.291263757,0.449802827,1
0.551646725,0.405363095,1
0.127293683,-0.9503708,2
-0.532593203,0.891997081,2
-0.820038967,0.066983018,2
-0.82877587,0.392618332,2
-0.389563261,-0.909484995,2
0.334853029,0.833142858,2
-0.999522207,-0.934311558,2
-0.582860086,0.554594482,2
0.866068255,0.052283552,2
0.851289497,-0.467756233,2
0.468188602,0.009872159,1
-0.333856033,0.064990512,1
0.03012666,-0.826259527,2
0.487949293,0.83120286,2
0.23831848,0.128016525,1
0.252490689,-0.881538948,2
-0.565684604,0.345451389,1
-0.566865378,0.254645356,1
-0.222109943,-0.85428916,2
0.884911384,-0.124589892,2
0.925216028,0.283081492,2
0.479710558,0.619938974,1
0.466491811,-0.216494056,1
0.07152258,0.546845612,1
-0.995454068,0.74679025,2
0.217874905,0.236626233,1
0.673603119,-0.284531632,1
0.503045125,0.864513362,2
-0.094536855,0.489458592,1
0.071579988,-0.872864017,2
0.074753391,-0.783592985,1
-0.997238313,0.637555783,2
-0.288668092,0.586153876,1
0.22426618,-0.885785928,2
0.657884261,0.815241235,2
-0.286556001,0.443277227,1
-0.178729748,0.805413989,2
0.146951798,0.07142853,1
0.179356607,-0.302921329,1
0.439314585,0.666586755,2
-0.21005391,0.580657982,1
0.838407858,0.062818121,2
0.925140587,0.557437945,2
-0.532952949,-0.883282107,2
0.4489952,-0.083779147,1
0.80726905,-0.955337919,2
0.20694817,0.479778223,1
0.263014598,0.411474171,1
0.874771699,-0.98858666,2
0.700965501,-0.05849356,1
0.159641798,0.192345126,1
